"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3501,1092.93571254655
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3502,1038.78829161747
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3503,1074.3369069844
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3504,1029.33992045793
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3505,1028.26006312698
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3506,1006.89613955848
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3507,1038.24290108663
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3508,1021.17343305483
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3509,1051.7273763402
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3510,1053.66305877858
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3511,1062.39736551203
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3512,1033.3686497539
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3513,1042.14518166778
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3514,1044.23466661995
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3515,1067.52700826737
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3516,1050.76455909397
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3517,1050.76455909397
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3518,1015.64762387297
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3519,1006.39032863312
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3520,1019.5500997588
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3521,1049.21684685619
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3522,997.445240819718
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3523,1062.20180852201
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3524,1051.37858661532
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3525,1053.8402794193
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3526,1062.13225238928
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3527,993.76772364516
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3528,1030.7190502926
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3529,1015.81255374248
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3530,1048.49931913293
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3531,999.761377353616
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3532,1044.91079954407
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3533,994.165219851614
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3534,1003.74061880989
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3535,1004.20341228028
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3536,1031.96410121879
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3537,1058.97737084152
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3538,994.050347888648
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3539,1081.02130197206
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3540,1107.9022093632
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3541,1089.75140372103
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3542,972.857703704204
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3543,1024.53631747526
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3544,1021.23437620312
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3545,1024.39218563568
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3546,970.89933989067
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3547,1022.93678326717
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3548,1022.93678326717
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3549,1013.1825900738
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3550,1021.0638512583
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3551,1030.62590371035
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3552,1006.66836312431
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3553,1043.49806592395
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3554,1016.71540165495
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3555,1006.12486810239
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3556,990.730324656249
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3557,998.88007751509
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3558,994.427121692727
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3559,1007.25779854752
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3560,1020.36376517569
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3561,1040.50797901391
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3562,1040.47232608413
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3563,1037.57317301132
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3564,1038.64469214512
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3565,1048.28465134946
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3566,1053.00972494278
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3567,999.173833716347
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3568,1034.11736045523
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3569,1033.2236398
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3570,1025.69925249712
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3571,989.3132196639
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3572,1028.53522279932
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3573,1028.64649924432
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3574,1063.74992984517
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3575,1060.55839302701
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3576,1004.09426512927
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3577,1082.40751244545
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3578,1011.37667675884
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3579,1052.29791826171
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3580,1035.43232541967
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3581,1037.36842994901
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3582,1070.93472183679
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3583,1053.41128433151
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3584,1019.88962947217
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3585,1029.16691464941
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3586,1030.78978230767
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3587,1014.04092698313
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3588,1030.76310001473
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3589,1008.30191844491
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3590,999.049605437232
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3591,1097.88698258521
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3592,1025.84321960111
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3593,1019.56355169445
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3594,1053.78341640415
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3595,1013.51959058568
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3596,1030.60947884615
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3597,1074.50316412296
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3598,1014.98948715198
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3599,1057.54803246573
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3600,1069.20363853177
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3601,1031.51653051978
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3602,1047.09323033742
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3603,1072.99149637607
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3604,1045.86403979335
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3605,1020.52232177675
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3606,1043.82082870717
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3607,1018.90070031751
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3608,1051.35420536188
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3609,1036.48910799943
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3610,1008.43109566317
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3611,1020.41883851151
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3612,1025.37899178629
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3613,1051.73751402816
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3614,1055.86210775984
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3615,1051.8447353254
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3616,1006.67019797586
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3617,1034.86940088296
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3618,1073.80422386002
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3619,1044.15981596647
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3620,1057.167957409
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3621,1006.22868706122
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3622,1034.9768177751
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3623,1053.26756538225
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3624,1043.21166275234
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3625,1032.66015135291
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3626,1020.34838266705
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3627,1043.82707745652
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3628,1054.63190680725
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3629,1054.84940751324
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3630,1017.41170371645
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3631,1008.01255679458
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3632,1041.75586455143
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3633,1042.02624072832
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3634,1040.06749401487
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3635,1007.81706817062
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3636,1009.40787611041
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3637,1087.32462866439
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3638,1068.83007267603
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3639,1021.83539164188
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3640,1051.64224987027
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3641,1030.20209105928
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3642,1031.43733466092
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3643,1066.77630796087
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3644,1011.79720584341
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3645,1056.79479026313
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3646,1026.42186775719
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3647,1037.23360523102
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3648,1033.41374708474
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3649,1032.81143337802
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3650,1066.07882878497
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3651,1056.84861981994
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3652,1004.98560504674
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3653,1048.76480573736
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3654,1027.19327560905
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3655,1017.72343254998
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3656,1018.74852091917
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3657,993.018247610302
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3658,1031.95905448457
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3659,1051.51478538333
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3660,1004.10230388096
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3661,1029.28545261077
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3662,1029.53430493854
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3663,1058.81306293168
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3664,1045.70335365221
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3665,1054.1144801078
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3666,1050.16667757132
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3667,1021.60565002264
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3668,1023.90766412759
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3669,1078.67620590326
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3670,979.753639313479
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3671,1029.85459649987
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3672,1041.8884257015
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3673,1024.17163470984
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3674,1033.75819473061
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3675,1045.85848011611
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3676,998.995757730244
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3677,1025.13944664176
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3678,1081.48839172357
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3679,1019.8425466822
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3680,1060.69207159534
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3681,1072.52711949745
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3682,1032.46919233704
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3683,1038.84961742904
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3684,968.476231456031
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3685,960.112630233459
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3686,982.036408683658
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3687,1027.29172750352
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3688,1047.23614675678
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3689,1045.52692961492
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3690,1018.57134633815
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3691,1049.50127276472
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3692,1056.54962663953
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3693,1028.09426888026
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3694,987.575020390282
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3695,1080.60341878724
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3696,1024.68714275379
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3697,1044.00529537743
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3698,1000.50984991579
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3699,1035.46208527276
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3700,1046.28425806906
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3701,992.854055999361
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3702,1077.33926066768
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3703,1060.36977358658
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3704,1070.89780109637
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3705,1093.46001907306
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3706,1095.10121827369
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3707,1089.3617230266
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3708,1031.17373263929
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3709,1026.2106312293
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3710,1067.12783364823
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3711,1022.63873229726
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3712,1052.72555994246
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3713,977.388570556634
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3714,1041.74996543583
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3715,1017.99047945072
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3716,1037.58066439156
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3717,1005.90004814915
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3718,987.920065182307
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3719,1027.75326489106
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3720,1060.42226446716
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3721,1016.64176086408
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3722,1054.114298067
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3723,1002.009556183
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3724,1037.84063981362
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3725,1054.93000940825
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3726,1012.31262201343
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3727,1001.59215785261
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3728,1032.57654344828
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3729,1048.34687378625
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3730,1020.42316914033
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3731,1017.58715007765
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3732,1057.09998265631
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3733,1061.28996877344
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3734,991.87238366876
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3735,1047.57172349059
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3736,1024.97536893917
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3737,1038.70885952649
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3738,1034.47462908381
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3739,1110.55975953795
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3740,1093.69450273194
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3741,1022.89731475366
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3742,984.203547040943
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3743,1029.11303311733
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3744,1031.24866763884
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3745,1036.99168569604
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3746,1009.23868888072
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3747,1004.46828223656
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3748,1007.13830931251
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3749,1040.64895433577
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3750,1020.49602516583
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3751,1054.42469043968
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3752,1031.19424687
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3753,1027.90948070412
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3754,1028.32791371855
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3755,1054.35635767596
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3756,1023.91020782043
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3757,1041.01730538685
"Basic Digital","Annual",1034,3141,0.33,"pre_2nd_price_increase",1,NA,NA,3758,1035.48288679474
